Loading Datastore...
Starting object:
{'users': [], 'sessions': [], 'curr_session_id': 0, 'passwords': [], 'channels': [], 'dms': [], 'message_info': {}, 'curr_message_id': 0, 'workplace_stats': {}, 'user_sessions': [], 'current_profile_img': 0, 'msg_queue': []}
 * Serving Flask app 'server' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6080/ (Press CTRL+C to quit)
127.0.0.1 - - [15/Nov/2021 16:13:02] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:02] "GET /search/v1?token=asdgfhjk&query_str=hello HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:13:02] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:02] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:02] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:02] "POST /standup/start/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:02] "GET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:02] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:02] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:02] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:02] "GET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:02] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:02] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:02] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:02] "GET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:02] "POST /standup/start/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:02] "GET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:03] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:03] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:03] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:03] "GET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:03] "POST /standup/start/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:03] "GET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:04] "GET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:04] "GET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:04] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:04] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:04] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:04] "GET /standup/active/v1?token=qwerty&channel_id=0 HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:13:04] "GET /standup/active/v1?token=~yJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=0 HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:13:04] "POST /auth/logout/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:04] "GET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=0 HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:13:04] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:04] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:04] "GET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=-999 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:13:04] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:04] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:04] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:04] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:04] "GET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=0 HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:13:04] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:04] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:04] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:04] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:04] "POST /standup/start/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:04] "POST /standup/start/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:04] "GET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:04] "GET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:05] "GET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:05] "GET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:06] "GET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:06] "GET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:07] "GET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:07] "GET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:07] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:07] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:07] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:07] "POST /standup/start/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:07] "POST /standup/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:08] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:08] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:08] "POST /standup/send/v1 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:13:08] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:08] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:08] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:08] "POST /standup/start/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:08] "POST /standup/send/v1 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:13:08] "POST /standup/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:08] "POST /standup/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:08] "POST /standup/send/v1 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:13:09] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:09] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:09] "POST /standup/send/v1 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:13:09] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:09] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:09] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:09] "POST /standup/start/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:09] "POST /standup/send/v1 HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:13:10] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:10] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:10] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:10] "POST /standup/start/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:10] "POST /standup/send/v1 HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:13:10] "POST /standup/send/v1 HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:13:10] "POST /auth/logout/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:10] "POST /standup/send/v1 HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:13:11] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:11] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:11] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:11] "POST /standup/start/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:11] "POST /standup/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:12] "GET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=0&start=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:12] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:12] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:12] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:12] "POST /standup/start/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:13] "POST /standup/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:13] "POST /standup/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:13] "POST /standup/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:14] "GET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=0&start=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:14] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:14] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:14] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:14] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:14] "POST /channel/join/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:14] "POST /standup/start/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:14] "POST /standup/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:14] "POST /standup/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:14] "POST /standup/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:15] "GET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=0&start=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:15] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:15] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:15] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:15] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:15] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:15] "POST /channel/join/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:15] "POST /channel/join/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:15] "POST /standup/start/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:15] "POST /standup/start/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:15] "POST /standup/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:15] "POST /standup/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:15] "POST /standup/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:15] "POST /standup/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:15] "POST /standup/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:15] "POST /standup/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:16] "GET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=0&start=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:16] "GET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=1&start=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:16] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:16] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:16] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:16] "POST /standup/start/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:16] "POST /standup/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:16] "POST /standup/send/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:18] "GET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&channel_id=0&start=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:18] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:18] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:18] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:18] "POST /standup/start/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:19] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:19] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:19] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:19] "POST /standup/start/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:20] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:20] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:20] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:20] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:20] "POST /standup/start/v1 HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:13:20] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:20] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:20] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:20] "POST /standup/start/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:20] "POST /standup/start/v1 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:13:20] "POST /standup/start/v1 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:13:20] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:20] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:20] "POST /standup/start/v1 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:13:20] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:20] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:20] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:20] "POST /standup/start/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:20] "POST /standup/start/v1 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:13:20] "POST /standup/start/v1 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:13:21] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:21] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:21] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:21] "POST /standup/start/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:21] "POST /standup/start/v1 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:13:22] "POST /standup/start/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:22] "POST /standup/start/v1 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:13:24] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:24] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:24] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:24] "POST /standup/start/v1 HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:13:24] "POST /standup/start/v1 HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:13:24] "POST /auth/logout/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:24] "POST /standup/start/v1 HTTP/1.1" 403 -
127.0.0.1 - - [15/Nov/2021 16:13:24] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:24] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:24] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:24] "POST /channels/create/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:24] "POST /standup/start/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:24] "POST /standup/start/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:24] "POST /standup/start/v1 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:13:24] "POST /standup/start/v1 HTTP/1.1" 400 -
127.0.0.1 - - [15/Nov/2021 16:13:25] "POST /standup/start/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:25] "POST /standup/start/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:26] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:26] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:26] "PUT /user/profile/setemail/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:27] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:27] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:27] "PUT /user/profile/setemail/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:27] "DELETE /clear/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:27] "POST /auth/register/v2 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:27] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:27] "PUT /user/profile/setemail/v1 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:27] "GET /user/profile/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowLCJzX2lkIjowfQ.xWS-WcqT7BiFyWSNKqVX1R-4JA_wx0y5ilX54hixFOg&u_id=0 HTTP/1.1" 200 -
127.0.0.1 - - [15/Nov/2021 16:13:27] "DELETE /clear/v1 HTTP/1.1" 200 -
